Name,Type1,Type2,MDSx,MDSy
Bulbasaur,Grass,Poison,-120.7969961,-35.90741918
Ivysaur,Grass,Poison,-29.97796704,-12.65252864
Venusaur,Grass,Poison,94.92738368,21.74918982
Mega Venusaur,Grass,Poison,193.5436631,73.46092255
Charmander,Fire,,-126.7073681,-53.70744823
Charmeleon,Fire,,-26.01752363,-29.14262877
Charizard,Fire,Flying,109.8538631,5.313566809
Mega Charizard X,Fire,Dragon,210.8378354,51.14129191
Mega Charizard Y,Fire,Flying,219.6794385,22.05589947
Squirtle,Water,,-129.7545396,-20.50090138
Wartortle,Water,,-35.04683073,4.559283871
Blastoise,Water,,94.63955508,41.01133332
Mega Blastoise,Water,,201.1145248,68.86576012
Caterpie,Bug,,-250.9614822,-70.75996175
Metapod,Bug,,-245.5801739,-48.5022252
Butterfree,Bug,Flying,-35.90502368,-34.06020884
Weedle,Bug,Poison,-249.2806529,-76.53282339
Kakuna,Bug,Poison,-243.8531501,-54.30397317
Beedrill,Bug,Poison,-39.04698617,-23.69013423
Mega Beedrill,Bug,Poison,70.50403538,-19.20718716
Pidgey,Normal,Flying,-190.5976853,-60.14413768
Pidgeotto,Normal,Flying,-88.49569055,-33.35724515
Pidgeot,Normal,Flying,48.21636041,-2.798230566
Mega Pidgeot,Normal,Flying,162.9782818,-2.677679921
Rattata,Normal,,-186.6146352,-67.58847512
Raticate,Normal,,-19.77732567,-22.34573936
Spearow,Normal,Flying,-176.097689,-69.47858619
Fearow,Normal,Flying,11.47116249,-17.26955506
Ekans,Poison,,-152.4525772,-44.88681696
Arbok,Poison,,4.094373036,-3.802359895
Pikachu,Electric,,-112.8349673,-63.17819219
Raichu,Electric,,62.51419376,-24.68587558
Sandshrew,Ground,,-150.7731811,-1.72941429
Sandslash,Ground,,5.441806544,39.1270609
Nidoran♀,Poison,,-169.3827503,-38.24250856
Nidorina,Poison,,-75.38098601,-13.83460636
Nidoqueen,Poison,Ground,69.97203408,27.81519944
Nidoran♂,Poison,,-167.989501,-50.75874801
Nidorino,Poison,,-72.17751154,-24.51161124
Nidoking,Poison,Ground,75.10604654,12.05409768
Clefairy,Fairy,,-118.2482249,-27.52378778
Clefable,Fairy,,49.61399689,13.45899377
Vulpix,Fire,,-138.7340018,-53.02109171
Ninetales,Fire,,75.71876522,5.824587865
Jigglypuff,Normal,Fairy,-172.8486367,-51.09395859
Wigglytuff,Normal,Fairy,1.402370515,-11.45541495
Zubat,Poison,Flying,-196.938783,-61.90345706
Golbat,Poison,Flying,22.27847284,-4.476376122
Oddish,Grass,Poison,-120.1378649,-26.76755301
Gloom,Grass,Poison,-43.03598827,-2.461791841
Vileplume,Grass,Poison,56.47623742,23.50125361
Paras,Bug,Grass,-160.1694337,-23.12368012
Parasect,Bug,Grass,-38.66895759,24.14638595
Venonat,Bug,Poison,-137.8213165,-30.81523473
Venomoth,Bug,Poison,22.2236763,-22.7436844
