Name,Type1,Type2,PCA1,PCA2
Bulbasaur,Grass,Poison,343.5858817,-0.364309518
Ivysaur,Grass,Poison,437.3149275,-0.923400514
Venusaur,Grass,Poison,566.6715732,-0.547926498
Mega Venusaur,Grass,Poison,675.5117627,23.4728142
Charmander,Fire,,333.5357177,-16.74743599
Charmeleon,Fire,,436.972746,-18.450251
Charizard,Fire,Flying,576.3481861,-21.55293106
Mega Charizard X,Fire,Dragon,686.0700973,-3.395413779
Mega Charizard Y,Fire,Flying,686.508201,-34.22923032
Squirtle,Water,,338.6889126,17.3972301
Wartortle,Water,,436.7839403,17.85140242
Blastoise,Water,,571.5283032,19.08971048
Mega Blastoise,Water,,681.5587321,16.83645591
Caterpie,Bug,,208.9424211,-1.847174595
Metapod,Bug,,219.6685171,19.08270243
Butterfree,Bug,Flying,426.1996872,-20.8217256
Weedle,Bug,Poison,209.1682055,-8.041906479
Kakuna,Bug,Poison,219.8943015,12.88797055
Beedrill,Bug,Poison,425.7726844,-9.733849331
Mega Beedrill,Bug,Poison,532.5684534,-34.09461699
Pidgey,Normal,Flying,270.141477,-7.038016198
Pidgeotto,Normal,Flying,375.5181782,-6.419703706
Pidgeot,Normal,Flying,515.3991844,-11.81050662
Mega Pidgeot,Normal,Flying,624.9366206,-43.2687988
Rattata,Normal,,272.2396762,-15.48054654
Raticate,Normal,,444.7109177,-13.28553593
Spearow,Normal,Flying,282.0322755,-20.09008433
Fearow,Normal,Flying,476.1980541,-16.26871995
Ekans,Poison,,310.8184161,-1.448161659
Arbok,Poison,,472.5142231,-0.97881914
Pikachu,Electric,,344.6478058,-29.32733362
Raichu,Electric,,523.5433701,-37.11124515
Sandshrew,Ground,,323.1243137,40.96501894
Sandslash,Ground,,484.8201207,41.43436146
Nidoran♀,Poison,,296.05222,9.645154979
Nidorina,Poison,,393.0697042,9.92676049
Nidoqueen,Poison,Ground,544.2886555,12.76278992
Nidoran♂,Poison,,294.3543393,-3.513626774
Nidorino,Poison,,393.5139519,-1.844583176
Nidoking,Poison,Ground,545.0894625,-4.598837473
Clefairy,Fairy,,348.1121319,7.399183049
Clefable,Fairy,,520.9399328,4.003909934
Vulpix,Fire,,322.1130898,-13.2255673
